-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-05-25 03:55
95c6067074cfaa505378687c276678d00981fce4fb9428397ab153dd67be5e1b  1CH01.htm
9f5593b1d826c7e7bd47cf183a5927ab2973677068b536b984772862be785446  1CH02.htm
9b8fab36e451aea469d005a8d9e124dbe34eb85f19ee98e4a6313864cf136cf6  1CH03.htm
ee3361923ffd4d4b55041145acbc17e307dc41f58792fcc1b21abad5371eec64  1CH04.htm
d7807bd5d8fda32c75c0d7766f63c408998b7b8fe19ad7f83713f8700e2784b1  1CH05.htm
b34792fa42b966eb8277d35f32078e70904aa73916b298b0e38a5c40163b2e22  1CH06.htm
54a6e5437dc7509e44eb7dbe4be8e50d0251ed41968a21e8f7f92a3252424c0a  1CH07.htm
f53ef2bdec07100a07e07e5856eb5940b7353d1bb0793d30c0d7d8dae3abd6c0  1CH08.htm
2c9d32ad6772c6f0b76ca6f2dfd39d4497f771afb300e4010177db3bef6c9f93  1CH09.htm
a9b8ca68d5c334f971eaf18bcaf76f3271cbcf4333e329cb37a7228808e57f67  1CH10.htm
5c10a4cabf53bedbf066b7750d97d6382d3b1bda7db2b667edaef8675a4f6087  1CH11.htm
45243b6733a918d813794e73e5b0d497de20f24724af567819eeb3f242169992  1CH12.htm
5c6c8dc03263add82c7bc0216418d501768e516f32e4044d91541368d5bfc57c  1CH13.htm
602de7e83223f640427e514b1cc5f8b617110e086fa0a99c3ab6f18ca90051a5  1CH14.htm
ec808994c9c762e46ef9c9a9204af5d3a94f16af669f7611bb7cbeaa71625196  1CH15.htm
320a4df175aef2a2f6d535954445abb7e0d2a6df8ddd1c768e4cbfa64e93b48c  1CH16.htm
3b48edf330b24ad65fd91b9e7cd92d4021a4a17d19b42dfe51c3eb4b403585a3  1CH17.htm
6bc8fd22b9b8183846e5c38cabb5d5cddfac380e02769b408b133e2943b60cdd  1CH18.htm
